nohup: ignoring input
2026-06-01 22:22:19,366 INFO Request ID is df8efe4f-ab1d-4ca4-b495-2da8d589191a
ce84b8bff79157617ce9c76e589c4ea6.zip:  67%|██████▋   | 2.13G/3.20G [03:37<00:51, 22.4MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  67%|██████▋   | 2.13G/3.20G [03:37<00:50, 22.5MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  67%|██████▋   | 2.13G/3.20G [03:37<00:50, 22.4MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  67%|██████▋   | 2.14G/3.20G [03:37<00:51, 22.0MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  67%|██████▋   | 2.14G/3.20G [03:37<00:50, 22.4MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  67%|██████▋   | 2.14G/3.20G [03:37<00:50, 22.4MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  67%|██████▋   | 2.15G/3.20G [03:38<00:51, 21.8MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  67%|██████▋   | 2.15G/3.20G [03:38<00:52, 21.3MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  67%|██████▋   | 2.15G/3.20G [03:38<00:48, 23.2MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  67%|██████▋   | 2.16G/3.20G [03:38<00:49, 22.5MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  68%|██████▊   | 2.16G/3.20G [03:38<00:51, 21.7MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  68%|██████▊   | 2.16G/3.20G [03:38<00:52, 21.3MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  68%|██████▊   | 2.16G/3.20G [03:39<00:52, 21.0MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  68%|██████▊   | 2.17G/3.20G [03:39<00:48, 22.6MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  68%|██████▊   | 2.17G/3.20G [03:39<00:51, 21.4MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  68%|██████▊   | 2.17G/3.20G [03:39<00:49, 22.3MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  68%|██████▊   | 2.18G/3.20G [03:39<01:05, 16.8MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  68%|██████▊   | 2.18G/3.20G [03:39<01:00, 17.9MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  68%|██████▊   | 2.18G/3.20G [03:40<01:01, 17.8MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  68%|██████▊   | 2.18G/3.20G [03:40<00:59, 18.3MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  68%|██████▊   | 2.19G/3.20G [03:40<00:59, 18.1MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  68%|██████▊   | 2.19G/3.20G [03:40<00:57, 18.7MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  69%|██████▊   | 2.19G/3.20G [03:40<00:58, 18.6MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  69%|██████▊   | 2.19G/3.20G [03:40<00:56, 19.1MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  69%|██████▊   | 2.20G/3.20G [03:40<00:55, 19.4MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  69%|██████▉   | 2.20G/3.20G [03:41<00:55, 19.2MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  69%|██████▉   | 2.20G/3.20G [03:41<00:54, 19.7MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  69%|██████▉   | 2.20G/3.20G [03:41<00:55, 19.4MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  69%|██████▉   | 2.21G/3.20G [03:41<00:54, 19.6MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  69%|██████▉   | 2.21G/3.20G [03:41<00:52, 20.2MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  69%|██████▉   | 2.21G/3.20G [03:41<00:53, 19.8MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  69%|██████▉   | 2.21G/3.20G [03:41<00:52, 19.9MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  69%|██████▉   | 2.22G/3.20G [03:41<00:51, 20.5MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  69%|██████▉   | 2.22G/3.20G [03:42<00:51, 20.2MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  70%|██████▉   | 2.22G/3.20G [03:42<00:51, 20.1MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  70%|██████▉   | 2.23G/3.20G [03:42<00:51, 20.4MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  70%|██████▉   | 2.23G/3.20G [03:42<00:50, 20.7MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  70%|██████▉   | 2.23G/3.20G [03:42<00:49, 20.7MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  70%|██████▉   | 2.23G/3.20G [03:42<00:50, 20.6MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  70%|██████▉   | 2.24G/3.20G [03:42<00:49, 20.9MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  70%|███████   | 2.24G/3.20G [03:43<00:51, 20.2MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  70%|███████   | 2.24G/3.20G [03:43<00:49, 20.6MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  70%|███████   | 2.25G/3.20G [03:43<00:50, 20.4MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  70%|███████   | 2.25G/3.20G [03:43<00:49, 20.7MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  70%|███████   | 2.25G/3.20G [03:43<00:50, 20.3MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  70%|███████   | 2.25G/3.20G [03:43<00:49, 20.5MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  71%|███████   | 2.26G/3.20G [03:44<00:49, 20.5MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  71%|███████   | 2.26G/3.20G [03:44<00:48, 20.8MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  71%|███████   | 2.26G/3.20G [03:44<00:47, 21.1MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  71%|███████   | 2.27G/3.20G [03:44<00:46, 21.4MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  71%|███████   | 2.27G/3.20G [03:44<00:46, 21.7MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  71%|███████   | 2.27G/3.20G [03:44<00:45, 21.8MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  71%|███████   | 2.27G/3.20G [03:44<00:45, 21.9MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  71%|███████   | 2.28G/3.20G [03:45<00:44, 22.0MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  71%|███████▏  | 2.28G/3.20G [03:45<00:45, 21.4MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  71%|███████▏  | 2.28G/3.20G [03:45<00:49, 19.8MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  72%|███████▏  | 2.29G/3.20G [03:45<00:48, 20.1MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  72%|███████▏  | 2.29G/3.20G [03:45<00:46, 20.8MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  72%|███████▏  | 2.29G/3.20G [03:45<00:45, 21.3MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  72%|███████▏  | 2.29G/3.20G [03:45<00:44, 21.6MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  72%|███████▏  | 2.30G/3.20G [03:46<00:44, 21.7MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  72%|███████▏  | 2.30G/3.20G [03:46<00:45, 21.2MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  72%|███████▏  | 2.30G/3.20G [03:46<00:45, 21.0MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  72%|███████▏  | 2.31G/3.20G [03:46<00:45, 20.9MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  72%|███████▏  | 2.31G/3.20G [03:46<00:44, 21.3MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  72%|███████▏  | 2.31G/3.20G [03:46<00:46, 20.3MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  72%|███████▏  | 2.32G/3.20G [03:47<00:45, 21.0MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  73%|███████▎  | 2.32G/3.20G [03:47<00:44, 21.4MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  73%|███████▎  | 2.32G/3.20G [03:47<00:43, 21.6MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  73%|███████▎  | 2.32G/3.20G [03:47<00:45, 20.5MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  73%|███████▎  | 2.33G/3.20G [03:47<00:49, 19.0MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  73%|███████▎  | 2.33G/3.20G [03:47<00:52, 17.9MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  73%|███████▎  | 2.33G/3.20G [03:47<00:54, 17.1MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  73%|███████▎  | 2.33G/3.20G [03:48<00:56, 16.5MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  73%|███████▎  | 2.33G/3.20G [03:48<00:57, 16.2MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  73%|███████▎  | 2.34G/3.20G [03:48<00:58, 15.9MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  73%|███████▎  | 2.34G/3.20G [03:48<00:51, 17.7MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  73%|███████▎  | 2.34G/3.20G [03:48<00:54, 17.0MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  73%|███████▎  | 2.34G/3.20G [03:48<00:55, 16.5MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  73%|███████▎  | 2.34G/3.20G [03:48<00:56, 16.1MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  73%|███████▎  | 2.35G/3.20G [03:48<00:50, 17.9MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  73%|███████▎  | 2.35G/3.20G [03:49<00:52, 17.2MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  74%|███████▎  | 2.35G/3.20G [03:49<00:54, 16.6MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  74%|███████▎  | 2.35G/3.20G [03:49<00:55, 16.2MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  74%|███████▎  | 2.36G/3.20G [03:49<00:50, 18.0MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  74%|███████▍  | 2.36G/3.20G [03:49<00:52, 17.2MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  74%|███████▍  | 2.36G/3.20G [03:49<00:53, 16.6MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  74%|███████▍  | 2.36G/3.20G [03:49<00:48, 18.3MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  74%|███████▍  | 2.37G/3.20G [03:50<00:51, 17.4MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  74%|███████▍  | 2.37G/3.20G [03:50<00:52, 16.8MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  74%|███████▍  | 2.37G/3.20G [03:50<00:48, 18.4MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  74%|███████▍  | 2.37G/3.20G [03:50<00:50, 17.5MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  74%|███████▍  | 2.38G/3.20G [03:50<00:46, 18.9MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  74%|███████▍  | 2.38G/3.20G [03:50<00:49, 17.8MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  74%|███████▍  | 2.38G/3.20G [03:50<00:51, 17.2MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  75%|███████▍  | 2.38G/3.20G [03:51<00:47, 18.6MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  75%|███████▍  | 2.38G/3.20G [03:51<00:49, 17.7MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  75%|███████▍  | 2.39G/3.20G [03:51<00:45, 19.0MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  75%|███████▍  | 2.39G/3.20G [03:51<00:48, 18.0MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  75%|███████▍  | 2.39G/3.20G [03:51<00:50, 17.3MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  75%|███████▍  | 2.39G/3.20G [03:51<00:46, 18.7MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  75%|███████▍  | 2.40G/3.20G [03:51<00:48, 17.8MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  75%|███████▌  | 2.40G/3.20G [03:52<00:44, 19.1MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  75%|███████▌  | 2.40G/3.20G [03:52<00:47, 18.1MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  75%|███████▌  | 2.40G/3.20G [03:52<00:44, 19.1MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  75%|███████▌  | 2.41G/3.20G [03:52<00:46, 18.3MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  75%|███████▌  | 2.41G/3.20G [03:52<00:44, 19.2MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  75%|███████▌  | 2.41G/3.20G [03:52<00:46, 18.4MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  75%|███████▌  | 2.41G/3.20G [03:52<00:43, 19.3MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  76%|███████▌  | 2.42G/3.20G [03:53<00:45, 18.4MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  76%|███████▌  | 2.42G/3.20G [03:53<00:43, 19.3MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  76%|███████▌  | 2.42G/3.20G [03:53<00:45, 18.5MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  76%|███████▌  | 2.42G/3.20G [03:53<00:42, 19.4MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  76%|███████▌  | 2.42G/3.20G [03:53<00:44, 18.5MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  76%|███████▌  | 2.43G/3.20G [03:53<00:42, 19.3MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  76%|███████▌  | 2.43G/3.20G [03:53<00:44, 18.5MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  76%|███████▌  | 2.43G/3.20G [03:53<00:42, 19.4MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  76%|███████▌  | 2.43G/3.20G [03:54<00:44, 18.5MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  76%|███████▌  | 2.44G/3.20G [03:54<00:41, 19.4MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  76%|███████▋  | 2.44G/3.20G [03:54<00:43, 18.5MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  76%|███████▋  | 2.44G/3.20G [03:54<00:41, 19.4MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  76%|███████▋  | 2.44G/3.20G [03:54<00:43, 18.5MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  77%|███████▋  | 2.45G/3.20G [03:54<00:42, 19.2MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  77%|███████▋  | 2.45G/3.20G [03:54<00:43, 18.5MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  77%|███████▋  | 2.45G/3.20G [03:55<00:41, 19.3MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  77%|███████▋  | 2.45G/3.20G [03:55<00:43, 18.5MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  77%|███████▋  | 2.46G/3.20G [03:55<00:41, 19.3MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  77%|███████▋  | 2.46G/3.20G [03:55<00:42, 18.6MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  77%|███████▋  | 2.46G/3.20G [03:55<00:40, 19.4MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  77%|███████▋  | 2.46G/3.20G [03:55<00:42, 18.5MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  77%|███████▋  | 2.47G/3.20G [03:55<00:40, 19.4MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  77%|███████▋  | 2.47G/3.20G [03:56<00:39, 19.8MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  77%|███████▋  | 2.47G/3.20G [03:56<00:40, 19.1MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  77%|███████▋  | 2.47G/3.20G [03:56<00:39, 19.5MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  77%|███████▋  | 2.48G/3.20G [03:56<00:40, 19.0MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  78%|███████▊  | 2.48G/3.20G [03:56<00:39, 19.4MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  78%|███████▊  | 2.48G/3.20G [03:56<00:40, 18.9MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  78%|███████▊  | 2.48G/3.20G [03:56<00:39, 19.3MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  78%|███████▊  | 2.49G/3.20G [03:57<00:40, 18.8MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  78%|███████▊  | 2.49G/3.20G [03:57<00:39, 19.4MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  78%|███████▊  | 2.49G/3.20G [03:57<00:40, 18.7MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  78%|███████▊  | 2.49G/3.20G [03:57<00:38, 19.4MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  78%|███████▊  | 2.50G/3.20G [03:57<00:40, 18.7MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  78%|███████▊  | 2.50G/3.20G [03:57<00:38, 19.4MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  78%|███████▊  | 2.50G/3.20G [03:57<00:40, 18.6MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  78%|███████▊  | 2.50G/3.20G [03:58<00:38, 19.4MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  78%|███████▊  | 2.51G/3.20G [03:58<00:37, 19.8MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  78%|███████▊  | 2.51G/3.20G [03:58<00:38, 19.1MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  79%|███████▊  | 2.51G/3.20G [03:58<00:37, 19.6MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  79%|███████▊  | 2.51G/3.20G [03:58<00:38, 19.0MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  79%|███████▊  | 2.52G/3.20G [03:58<00:37, 19.5MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  79%|███████▉  | 2.52G/3.20G [03:58<00:38, 19.0MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  79%|███████▉  | 2.52G/3.20G [03:58<00:37, 19.3MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  79%|███████▉  | 2.52G/3.20G [03:59<00:38, 18.9MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  79%|███████▉  | 2.53G/3.20G [03:59<00:37, 19.4MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  79%|███████▉  | 2.53G/3.20G [03:59<00:38, 18.7MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  79%|███████▉  | 2.53G/3.20G [03:59<00:36, 19.4MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  79%|███████▉  | 2.53G/3.20G [03:59<00:38, 18.7MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  79%|███████▉  | 2.54G/3.20G [03:59<00:40, 17.4MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  79%|███████▉  | 2.54G/3.20G [03:59<00:43, 16.4MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  79%|███████▉  | 2.54G/3.20G [04:00<00:48, 14.7MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  79%|███████▉  | 2.54G/3.20G [04:00<00:57, 12.2MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  80%|███████▉  | 2.54G/3.20G [04:00<01:05, 10.7MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  80%|███████▉  | 2.54G/3.20G [04:00<01:02, 11.3MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  80%|███████▉  | 2.55G/3.20G [04:01<01:08, 10.2MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  80%|███████▉  | 2.55G/3.20G [04:01<01:03, 10.9MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  80%|███████▉  | 2.55G/3.20G [04:01<01:01, 11.2MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  80%|███████▉  | 2.55G/3.20G [04:01<01:06, 10.4MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  80%|███████▉  | 2.55G/3.20G [04:01<01:03, 10.8MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  80%|███████▉  | 2.56G/3.20G [04:02<01:07, 10.2MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  80%|████████  | 2.56G/3.20G [04:02<01:04, 10.7MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  80%|████████  | 2.56G/3.20G [04:02<01:07, 10.1MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  80%|████████  | 2.56G/3.20G [04:02<01:02, 10.9MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  80%|████████  | 2.56G/3.20G [04:02<01:00, 11.3MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  80%|████████  | 2.57G/3.20G [04:02<01:04, 10.5MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  80%|████████  | 2.57G/3.20G [04:03<01:01, 11.0MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  80%|████████  | 2.57G/3.20G [04:03<01:05, 10.3MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  80%|████████  | 2.57G/3.20G [04:03<01:00, 11.1MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  81%|████████  | 2.57G/3.20G [04:03<00:58, 11.4MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  81%|████████  | 2.58G/3.20G [04:03<01:02, 10.6MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  81%|████████  | 2.58G/3.20G [04:04<00:58, 11.3MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  81%|████████  | 2.58G/3.20G [04:04<00:57, 11.6MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  81%|████████  | 2.58G/3.20G [04:04<01:01, 10.7MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  81%|████████  | 2.58G/3.20G [04:04<00:57, 11.5MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  81%|████████  | 2.59G/3.20G [04:04<00:56, 11.7MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  81%|████████  | 2.59G/3.20G [04:05<01:00, 10.8MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  81%|████████  | 2.59G/3.20G [04:05<00:57, 11.4MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  81%|████████  | 2.59G/3.20G [04:05<01:04, 10.0MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  81%|████████  | 2.59G/3.20G [04:05<01:10, 9.24MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  81%|████████  | 2.59G/3.20G [04:05<01:12, 8.93MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  81%|████████  | 2.60G/3.20G [04:06<01:14, 8.68MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  81%|████████▏ | 2.60G/3.20G [04:06<01:08, 9.42MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  81%|████████▏ | 2.60G/3.20G [04:06<01:11, 9.05MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  81%|████████▏ | 2.60G/3.20G [04:06<01:12, 8.87MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  81%|████████▏ | 2.60G/3.20G [04:06<01:12, 8.78MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  81%|████████▏ | 2.60G/3.20G [04:06<01:14, 8.60MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  81%|████████▏ | 2.60G/3.20G [04:06<01:16, 8.38MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  81%|████████▏ | 2.60G/3.20G [04:07<01:17, 8.24MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  81%|████████▏ | 2.61G/3.20G [04:07<01:08, 9.34MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  82%|████████▏ | 2.61G/3.20G [04:07<01:09, 9.15MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  82%|████████▏ | 2.61G/3.20G [04:07<01:10, 8.96MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  82%|████████▏ | 2.61G/3.20G [04:07<01:12, 8.75MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  82%|████████▏ | 2.61G/3.20G [04:07<01:14, 8.51MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  82%|████████▏ | 2.61G/3.20G [04:07<01:05, 9.57MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  82%|████████▏ | 2.61G/3.20G [04:07<01:06, 9.45MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  82%|████████▏ | 2.61G/3.20G [04:08<01:08, 9.12MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  82%|████████▏ | 2.61G/3.20G [04:08<01:11, 8.79MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  82%|████████▏ | 2.62G/3.20G [04:08<01:04, 9.73MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  82%|████████▏ | 2.62G/3.20G [04:08<01:05, 9.46MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  82%|████████▏ | 2.62G/3.20G [04:08<01:07, 9.20MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  82%|████████▏ | 2.62G/3.20G [04:08<01:09, 8.92MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  82%|████████▏ | 2.62G/3.20G [04:08<01:02, 9.88MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  82%|████████▏ | 2.62G/3.20G [04:09<01:04, 9.57MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  82%|████████▏ | 2.62G/3.20G [04:09<01:11, 8.65MB/s]
ce84b8bff79157617ce9c76e589c4ea6.zip:  82%|████████▏ | 2.62G/3.20G [04:09<01:11, 8.56MB/s]
